brand,model,year,fuel_type,transmission,km_driven,owner_type,city,mileage,engine_cc,condition_rating,original_price,listed_price,estimated_final_price,days_to_sell,bargain_percent,car_age,depreciation_amount,resale_value_percent,demand_score,brand_popularity_score,price_per_km,premium_car
Honda,Amaze,2015,Petrol,Automatic,112579,First,Kolkata,13,1199,5,728709,109306,97282,47,11,11,631427,13.35,-6.63,8,0.86,0
Kia,Carens,2022,Diesel,Manual,59672,Second,Bangalore,15,1493,8,2053525,1164360,1059567,32,9,4,993958,51.6,9.02,7,17.76,1
Mahindra,XUV700,2021,Petrol,Manual,47958,First,Kolkata,22,2198,7,2186411,1160718,1102682,37,5,5,1083729,50.43,6.6,8,22.99,1
Toyota,Fortuner,2018,Diesel,Automatic,68705,First,Kolkata,21,2755,5,3561106,998295,918431,43,8,8,2642675,25.79,-1.44,10,13.37,1
Hyundai,Creta,2024,Diesel,Manual,31863,Third,Nagpur,23,1497,9,1929297,1413913,1258382,24,11,2,670915,65.22,14.41,8,39.49,0
Mahindra,Thar,2024,Diesel,Manual,30106,Third,Delhi,20,2184,9,2155256,1636005,1521484,30,7,2,633772,70.59,14.49,8,50.54,1
Tata,Nexon,2018,Petrol,Automatic,67273,Third,Pune,15,1199,6,1315238,361569,321796,39,11,8,993442,24.47,0.64,7,4.78,0
Hyundai,Venue,2021,Petrol,Manual,48162,First,Pune,13,1197,8,1048801,505058,454552,32,10,5,594249,43.34,8.59,8,9.44,0
Hyundai,Creta,2022,Petrol,Manual,44853,Third,Kolkata,14,1497,8,1889654,1136636,1057071,32,7,4,832583,55.94,9.76,8,23.57,0
Maruti,Brezza,2023,Petrol,Manual,32027,Second,Nagpur,25,1462,8,1265764,868672,816551,33,6,3,449213,64.51,11.4,9,25.5,0
Honda,Jazz,2017,Petrol,Automatic,114563,First,Bangalore,24,1199,5,982917,171304,150747,43,12,9,832170,15.34,-4.73,8,1.32,0
Tata,Punch,2023,CNG,Automatic,46000,Third,Pune,15,1199,7,873639,539018,490506,30,9,3,383133,56.15,8.7,7,10.66,0
Tata,Nexon,2025,Petrol,Automatic,8131,Third,Delhi,18,1199,9,1002387,805805,725224,20,10,1,277163,72.35,16.59,7,89.19,0
Renault,Triber,2022,Petrol,Automatic,51263,First,Delhi,22,999,8,1018589,543894,500382,27,8,4,518207,49.13,9.44,5,9.76,0
Kia,Sonet,2023,Petrol,Manual,29035,Second,Delhi,12,1197,7,830000,517038,465334,27,10,3,364666,56.06,9.55,7,16.03,0
Toyota,Fortuner,2019,Diesel,Manual,112378,Third,Nagpur,15,2755,5,4057247,1311192,1166960,41,11,7,2890287,28.76,-2.62,10,10.38,1
Tata,Nexon,2018,Petrol,Manual,116241,First,Mumbai,12,1199,5,1001779,287633,250240,38,13,8,751539,24.98,-3.81,7,2.15,0
